dstport,protocol,tag
45832,icmp,sv_P1
31855,tcp,email
6839,udp,sv_P2
606,icmp,sv_P2
43196,icmp,web
60047,tcp,snmp
14913,icmp,sv_P3
29134,udp,ftp
2995,udp,email
64357,udp,sv_P3
31411,udp,vpn
19404,tcp,dns
34888,icmp,sv_P1
11240,icmp,ftp
41484,icmp,sv_P5
32177,udp,email
9441,tcp,sv_P4
25975,icmp,sv_P4
24753,tcp,dns
29381,icmp,sv_P2
35174,icmp,sv_P4
42795,icmp,dns
37867,icmp,web
23781,udp,sv_P4
57011,udp,web
28597,icmp,sv_P1
26241,udp,sv_P1
34636,udp,dns
8892,tcp,database
21056,udp,sv_P5
4265,udp,email
60045,udp,sv_P2
56166,udp,snmp
38244,icmp,snmp
60742,tcp,sv_P3
55566,tcp,ftp
35733,udp,email
9615,udp,vpn
32102,tcp,dns
12374,udp,sv_P4
33508,icmp,ftp
52894,tcp,snmp
16185,udp,sv_P4
3061,icmp,database
45899,icmp,vpn
39919,tcp,sv_P5
3123,udp,sv_P4
35466,udp,dns
21109,tcp,email
1332,icmp,sv_P2
63468,tcp,sv_P1
52222,tcp,sv_P4
55674,icmp,sv_P3
34926,tcp,email
23754,tcp,email
22726,icmp,sv_P3
49162,icmp,sv_P4
1061,tcp,sv_P4
41994,icmp,web
65160,tcp,database
31258,udp,email
3562,icmp,snmp
50256,icmp,sv_P3
1757,tcp,vpn
59856,icmp,dns
45758,tcp,sv_P5
37363,udp,web
3698,icmp,sv_P5
24199,icmp,ftp
59852,tcp,database
57545,tcp,sv_P5
1981,udp,web
36842,tcp,sv_P1
48564,icmp,database
62692,tcp,sv_P2
50905,udp,sv_P2
6138,tcp,snmp
19157,icmp,ftp
21683,udp,ftp
10233,tcp,sv_P3
43786,tcp,web
1325,icmp,sv_P1
58802,tcp,sv_P4
58553,tcp,snmp
33724,tcp,dns
44644,icmp,dns
32399,udp,sv_P5
53832,icmp,database
19214,icmp,web
2139,icmp,snmp
48117,icmp,vpn
24894,tcp,sv_P2
22987,udp,web
59090,icmp,snmp
34853,icmp,ftp
20139,udp,ftp
62416,icmp,snmp
17236,icmp,email
16552,icmp,web
64584,udp,ftp
57419,icmp,email
22238,icmp,web
45500,tcp,vpn
13482,tcp,sv_P5
49633,udp,sv_P4
14321,udp,dns
30990,tcp,sv_P2
1339,icmp,sv_P5
17686,icmp,vpn
11078,icmp,snmp
46203,udp,dns
4275,udp,vpn
37146,tcp,sv_P4
64738,icmp,dns
13405,tcp,sv_P4
10869,udp,snmp
21883,tcp,snmp
23276,icmp,sv_P4
6429,icmp,sv_P3
3595,icmp,sv_P1
13376,icmp,database
59442,tcp,sv_P4
33312,udp,database
5585,tcp,web
64671,icmp,dns
17760,udp,sv_P3
49324,tcp,email
26555,tcp,sv_P5
48663,tcp,sv_P4
46172,icmp,sv_P4
63731,tcp,email
27505,tcp,snmp
40681,icmp,ftp
65486,icmp,vpn
23114,icmp,email
26625,icmp,ftp
33292,tcp,email
34025,icmp,sv_P1
31908,icmp,vpn
9199,icmp,vpn
4326,icmp,sv_P4
61234,tcp,web
65179,icmp,sv_P5
29384,icmp,sv_P3
23069,udp,database
40615,tcp,sv_P3
41722,tcp,web
54842,tcp,sv_P4
51094,udp,web
18571,udp,sv_P4
61238,udp,sv_P3
46929,tcp,sv_P2
10101,udp,dns
29104,icmp,sv_P3
620,tcp,vpn
64660,udp,database
11416,icmp,email
42710,udp,sv_P5
24839,tcp,dns
44297,tcp,ftp
248,udp,vpn
39480,icmp,sv_P4
46997,tcp,vpn
61346,icmp,sv_P5
43548,tcp,sv_P3
30698,icmp,ftp
40423,tcp,ftp
15825,icmp,sv_P1
54170,tcp,ftp
32151,udp,ftp
30540,udp,sv_P2
19326,tcp,sv_P2
6453,udp,sv_P1
44077,icmp,email
282,tcp,snmp
11494,icmp,vpn
29084,icmp,sv_P2
17657,tcp,email
12886,tcp,sv_P5
9612,tcp,snmp
61971,icmp,sv_P4
26966,icmp,web
52147,icmp,database
20605,tcp,sv_P1
20434,icmp,sv_P4
49310,tcp,dns
39213,udp,dns
49673,tcp,sv_P1
23465,tcp,sv_P2
40349,udp,web
54615,tcp,snmp
12021,udp,sv_P1
10919,udp,sv_P5
15353,icmp,ftp
1007,icmp,sv_P5
30964,tcp,dns
1947,udp,snmp
13224,icmp,sv_P1
6748,icmp,email
32658,udp,sv_P2
61291,icmp,sv_P2
60661,icmp,sv_P2
50476,icmp,email
3832,icmp,email
1123,tcp,web
25289,tcp,sv_P4
28023,icmp,snmp
55323,icmp,web
61608,tcp,web
17266,udp,database
29187,icmp,snmp
57110,tcp,sv_P5
21216,tcp,sv_P5
65227,tcp,database
10795,udp,sv_P4
58453,udp,email
5372,udp,snmp
42259,udp,snmp
30096,udp,database
38504,tcp,web
37055,udp,database
17354,icmp,sv_P3
62062,udp,snmp
35243,tcp,sv_P5
52195,tcp,sv_P2
606,udp,sv_P2
34497,tcp,database
1991,tcp,sv_P1
16009,icmp,snmp
15370,icmp,snmp
4500,udp,sv_P4
62306,udp,sv_P5
60130,tcp,sv_P4
5728,icmp,dns
5271,udp,web
44322,udp,snmp
27767,tcp,snmp
33075,icmp,sv_P3
28659,tcp,sv_P3
15620,tcp,sv_P1
60490,tcp,snmp
58322,icmp,email
63812,udp,web
44359,tcp,sv_P2
45926,icmp,vpn
39144,udp,snmp
1136,tcp,sv_P2
22610,icmp,ftp
42706,icmp,sv_P1
25164,icmp,vpn
54944,udp,sv_P1
62044,udp,sv_P3
18010,tcp,email
36721,icmp,sv_P3
50355,icmp,database
29876,tcp,email
40324,tcp,email
42695,icmp,dns
582,icmp,database
55722,udp,vpn
63844,icmp,snmp
59540,udp,sv_P1
55307,icmp,database
54029,tcp,snmp
11703,tcp,vpn
3257,udp,vpn
18888,icmp,snmp
65275,udp,ftp
43681,icmp,database
7981,tcp,database
28027,tcp,dns
14992,udp,web
57944,icmp,snmp
56618,tcp,dns
22265,udp,sv_P2
21155,udp,database
4337,udp,ftp
19352,icmp,sv_P4
55907,udp,sv_P3
21069,udp,sv_P4
1542,tcp,sv_P2
30291,tcp,sv_P2
37560,tcp,database
33467,udp,dns
20641,tcp,sv_P2
40165,tcp,sv_P3
32051,udp,web
5662,udp,dns
19885,icmp,sv_P2
63912,tcp,sv_P5
43342,icmp,sv_P4
16380,tcp,sv_P2
1238,tcp,sv_P1
18308,icmp,sv_P2
45130,tcp,email
44807,tcp,sv_P1
57456,icmp,sv_P1
50442,tcp,database
13843,udp,vpn
47655,udp,snmp
10759,tcp,sv_P3
56124,udp,vpn
7908,icmp,web
63068,udp,dns
59082,icmp,sv_P2
47366,tcp,sv_P2
15247,tcp,sv_P5
15024,udp,web
60404,tcp,email
57746,icmp,dns
3928,udp,ftp
19523,tcp,vpn
61919,udp,sv_P2
62631,tcp,dns
8867,icmp,sv_P2
21457,udp,web
10393,udp,sv_P4
54674,icmp,vpn
23866,udp,web
60985,icmp,email
51510,icmp,dns
37963,icmp,snmp
7785,udp,web
35472,icmp,snmp
2593,icmp,sv_P4
38761,icmp,database
35402,tcp,ftp
7046,icmp,sv_P2
64699,icmp,email
60163,udp,sv_P3
29359,tcp,dns
2539,icmp,email
22026,udp,vpn
11538,udp,vpn
57450,tcp,sv_P4
20698,tcp,sv_P5
6565,tcp,email
53804,udp,ftp
55528,tcp,dns
49846,udp,email
46337,udp,ftp
53826,icmp,database
998,tcp,snmp
29574,icmp,ftp
9531,icmp,ftp
51652,udp,snmp
61477,udp,sv_P5
19211,tcp,database
19024,udp,email
8045,icmp,email
11226,udp,sv_P1
47479,icmp,snmp
64520,tcp,sv_P4
51013,udp,web
25115,udp,sv_P4
51776,icmp,database
55291,tcp,email
13761,udp,database
64894,udp,database
31522,icmp,sv_P3
24644,tcp,vpn
35328,udp,snmp
20415,tcp,dns
13499,icmp,vpn
45661,udp,dns
19380,icmp,vpn
19346,udp,email
73,udp,vpn
50234,tcp,email
6842,icmp,sv_P2
47820,icmp,sv_P1
39486,tcp,database
16621,tcp,database
27515,icmp,email
7639,udp,ftp
19873,icmp,sv_P3
16376,udp,dns
38662,udp,vpn
3751,tcp,dns
37618,tcp,vpn
54855,udp,sv_P2
31844,icmp,sv_P3
56502,tcp,vpn
65269,tcp,sv_P2
22122,udp,sv_P2
3022,udp,database
13193,udp,sv_P2
44120,tcp,vpn
51425,udp,ftp
34162,icmp,vpn
58763,icmp,sv_P3
21325,tcp,ftp
45104,icmp,sv_P1
59391,icmp,sv_P4
18658,tcp,sv_P2
13551,udp,sv_P1
669,icmp,email
3797,udp,vpn
44621,udp,web
62639,udp,email
31702,udp,sv_P3
16273,icmp,ftp
52532,tcp,sv_P1
63047,icmp,dns
